tweet_id|user_id|latitude|longitude|language|loc_type|send_time|text
713748238562639872|143666955|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 15:23:35 +0000 2016|"RT @norabar: Hay q mejorar los diagnósticos de dengue y zika, dice A Gamarnbik, El ARcón, x @RadioDelPlata, AM1030, de 12 a 13, @elarconrad…"
713748449427136512|16301459|-23.5505199|-46.6333094|pt|User profile|Sat Mar 26 15:24:25 +0000 2016|"RT @luisbutti: David Luiz, Filipe Luis e Thiago Silva são o Dengue, o Zika e o Chikungunya dessa zaga. Graças a Deus, o terceiro já foi ext…"
713748508273217540|529191111|-19.9673078|-44.2011904|pt|User profile|Sat Mar 26 15:24:39 +0000 2016|"Acho que a dengue me pegou  !"
713748665391775747|185007995|-21.2915055|-50.3436312|ro|User profile|Sat Mar 26 15:25:17 +0000 2016|"agora além de zika, dengue e chikungunya  o aedes aegipty tambem transmite impea chment"
713748872766603265|472122092|49.5479839|6.3733466|pt|User profile|Sat Mar 26 15:26:06 +0000 2016|"RT @brunoavgodoi: 4 cavaleiros do apocalipse\n4 tipos de dengue \n4 tipos de por que \nJá pode mudar o número da besta de 6 para 4."
713749065884766208|2348124000|2.8038283|101.4950699|en|User profile|Sat Mar 26 15:26:52 +0000 2016|"23.3.2015 sri ku dengue fever I can't forget that day... &amp; 27 sridar accident ana date :'("
713749130162663424|3164943597|-29.1667089|-51.5169861|pt|User profile|Sat Mar 26 15:27:08 +0000 2016|"RT @SBPProtege: Junte-se à luta contra o zika e a dengue: 1-proteja sua casa com SBP, 2-use Repelex quando sair e 3-elimine água parada. #1…"
713749610527858688|2612151987|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 15:29:02 +0000 2016|"RT @MicaSuarez12: Cada vez que me pica un mosquito flasheo dengue"
713749624184418304|753746239|19.4713181|-71.3395801|es|User profile|Sat Mar 26 15:29:05 +0000 2016|"Hospital de Trauma gasta más en accidentados que en enfermos de dengue: El Dr. Luis Carlos Báez, Director Médico del Hospital de Trau..."
713749725154033664|3807877282|26.4279706|80.2962385|pt|User profile|Sat Mar 26 15:29:29 +0000 2016|"Acho q to c dengue galerinha legal né"
713749752630939648|185007995|-21.2915055|-50.3436312|und|User profile|Sat Mar 26 15:29:36 +0000 2016|"agora além de zika, dengue e chikungunya o aedes aegypti também transmite impeachment e odebrecht"
713750180198264832|2811849349|-20.4269837|-40.3280037|es|User profile|Sat Mar 26 15:31:18 +0000 2016|"@dudarautha_ dengue do sifu"
713750215908532225|339905133|-32.9442426|-60.6505388|es|User profile|Sat Mar 26 15:31:26 +0000 2016|"RT @norabar: Hay q mejorar los diagnósticos de dengue y zika, dice A Gamarnbik, El ARcón, x @RadioDelPlata, AM1030, de 12 a 13, @elarconrad…"
713750296158146562|621274478|-34.5281205|-58.473816|es|User profile|Sat Mar 26 15:31:46 +0000 2016|"@MiiliOrtiz9 si se me va el dengue , es hoy maaaaami"
713750667324731392|436763569|-18.512178|-44.5550308|pt|User profile|Sat Mar 26 15:33:14 +0000 2016|"Legalzao pegar dengue no feriado oh 👍🏻 To amando"
713750828037902338|320346811|-23.5505199|-46.6333094|pt|User profile|Sat Mar 26 15:33:52 +0000 2016|"Conversa de páscoa da minha família:\n'Já pensou se o coelho ta com dengue hemorrágica?'\n'Vai sair um Sensação'\n'Ou bombom de cereja'"
713750928009117697|3421316747|-16.6842776|-44.364854|pt|User profile|Sat Mar 26 15:34:16 +0000 2016|"@eita_ann4 sua loca vc sumiu, fui na sua casa quinta a noite faze um trabalho da dengue e CD vc????"
713751006396473344|216428980|-34.425087|-58.5796585|es|User profile|Sat Mar 26 15:34:35 +0000 2016|"Estaba afuera y me pico un mosquito, vine corriendo a ponerme off,como si el off me salvara de la picadura que ya tenia, dengue te 100to😭"
713751070682558464|58034149|-3.1190275|-60.0217314|pt|User profile|Sat Mar 26 15:34:50 +0000 2016|"RT @alexvillacuzao: aqui quem fala é o dengoso...\nestou oficialmente com dengue"
713751290849968128|3807877282|26.4279706|80.2962385|es|User profile|Sat Mar 26 15:35:43 +0000 2016|"RT @sequelpd: @dudarautha_ dengue do sifu"
713751294629044224|293649433|-22.223561|-54.8125486|pt|User profile|Sat Mar 26 15:35:44 +0000 2016|"RT @luanacmelian: Conversa de páscoa da minha família:\n'Já pensou se o coelho ta com dengue hemorrágica?'\n'Vai sair um Sensação'\n'Ou bombom…"
713752077948874752|236544136|-34.9204948|-57.9535657|es|User profile|Sat Mar 26 15:38:50 +0000 2016|"RT @1masentremuchos: @asanchezdeleon @dievalen HOY RECIBÍ LA FUMIGACIÓN EN MI DOMICILIO(hijac/Dengue).MUCHÍSIMAS GRACIAS AL SR SANCHEZ DE L…"
713752692603092992|2717322190|-10.7988901|-66.9988011|es|User profile|Sat Mar 26 15:41:17 +0000 2016|"El lunes no tengo clase porque van a fumigar por el dengue"
713752829995925504|2426907952|-34.6019655|-58.7771644|es|User profile|Sat Mar 26 15:41:50 +0000 2016|"'capaz es el dengue blda eee' ese audio jajajajaajaja"
713753391084748800|365814498|-23.3044524|-51.1695824|pt|User profile|Sat Mar 26 15:44:03 +0000 2016|"@Amandapaiss minha mae ta com dengue sabia\nto passando repelente toda hora e veneno no ar tbm"
713753524249751552|180451837|-34.390839|-58.785095|es|Geotag|Sat Mar 26 15:44:35 +0000 2016|"Me va agarrar un dengue aca"
713753547150639105|2980120991|-22.9068467|-43.1728965|pt|User profile|Sat Mar 26 15:44:41 +0000 2016|"~× Dengue é do Satanás.."
713753631481311232|2660917029|-20.811761|-49.3762272|pt|User profile|Sat Mar 26 15:45:01 +0000 2016|"26/03/16 12:36:31: Leidiane Bergo: Como se pega dengue, Estéfany? 26/03/16 12:37:34: Té Amorzão 💘: dando"
713753728256503809|100240012|-15.7942287|-47.8821658|pt|User profile|Sat Mar 26 15:45:24 +0000 2016|"RT @MtsGonzales: @caraivinini o meu eu nao sei, o seu se chame dengue"
